id,studentId,studentNo,studentName,classId,className,courseId,courseName,attendanceDate,status,recorderId,recorderName,remark,createdAt,updatedAt
1,1,2021ECOM01001,蒋慧敏,1,电子商务2101班,20,创新创业基础,2026-04-21,absent,5,奚宇航,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
2,1,2021ECOM01001,蒋慧敏,1,电子商务2101班,18,线性代数,2026-04-15,normal,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
3,1,2021ECOM01001,蒋慧敏,1,电子商务2101班,3,Web前端开发,2026-04-26,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
4,1,2021ECOM01001,蒋慧敏,1,电子商务2101班,9,大学英语,2026-04-24,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
5,1,2021ECOM01001,蒋慧敏,1,电子商务2101班,7,Python程序设计,2026-04-21,leave,2,魏静怡,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
6,1,2021ECOM01001,蒋慧敏,1,电子商务2101班,13,Linux操作系统,2026-04-11,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
7,1,2021ECOM01001,蒋慧敏,1,电子商务2101班,2,数据库原理,2026-04-22,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
8,1,2021ECOM01001,蒋慧敏,1,电子商务2101班,3,Web前端开发,2026-04-22,leave,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
9,2,2023ECOM02002,严雅婷,8,电子商务2302班,8,人工智能基础,2026-04-02,normal,1,彭佳怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
10,2,2023ECOM02002,严雅婷,8,电子商务2302班,20,创新创业基础,2026-04-24,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
11,2,2023ECOM02002,严雅婷,8,电子商务2302班,19,大学物理,2026-04-11,late,3,花睿哲,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
12,2,2023ECOM02002,严雅婷,8,电子商务2302班,2,数据库原理,2026-04-18,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
13,2,2023ECOM02002,严雅婷,8,电子商务2302班,14,移动应用开发,2026-04-19,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
14,2,2023ECOM02002,严雅婷,8,电子商务2302班,20,创新创业基础,2026-04-08,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
15,2,2023ECOM02002,严雅婷,8,电子商务2302班,8,人工智能基础,2026-03-28,normal,1,彭佳怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
16,2,2023ECOM02002,严雅婷,8,电子商务2302班,14,移动应用开发,2026-04-20,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
17,3,2024AI02003,褚晓彤,4,人工智能2402班,17,高等数学,2026-04-02,late,2,魏静怡,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
18,3,2024AI02003,褚晓彤,4,人工智能2402班,12,离散数学,2026-04-14,leave_early,8,任景行,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
19,3,2024AI02003,褚晓彤,4,人工智能2402班,12,离散数学,2026-04-12,normal,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
20,3,2024AI02003,褚晓彤,4,人工智能2402班,13,Linux操作系统,2026-04-07,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
21,3,2024AI02003,褚晓彤,4,人工智能2402班,13,Linux操作系统,2026-04-01,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
22,3,2024AI02003,褚晓彤,4,人工智能2402班,12,离散数学,2026-04-25,leave_early,8,任景行,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
23,3,2024AI02003,褚晓彤,4,人工智能2402班,17,高等数学,2026-04-04,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
24,3,2024AI02003,褚晓彤,4,人工智能2402班,17,高等数学,2026-04-21,leave_early,2,魏静怡,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
25,4,2024AI02004,云子涵,4,人工智能2402班,13,Linux操作系统,2026-04-15,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
26,4,2024AI02004,云子涵,4,人工智能2402班,12,离散数学,2026-04-01,late,8,任景行,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
27,4,2024AI02004,云子涵,4,人工智能2402班,17,高等数学,2026-04-26,leave,2,魏静怡,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
28,4,2024AI02004,云子涵,4,人工智能2402班,12,离散数学,2026-04-25,normal,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
29,4,2024AI02004,云子涵,4,人工智能2402班,12,离散数学,2026-04-24,normal,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
30,4,2024AI02004,云子涵,4,人工智能2402班,5,操作系统,2026-04-02,late,5,奚宇航,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
31,4,2024AI02004,云子涵,4,人工智能2402班,5,操作系统,2026-04-04,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
32,4,2024AI02004,云子涵,4,人工智能2402班,12,离散数学,2026-04-20,normal,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
33,5,2021CS02005,何语嫣,2,计算机科学与技术2102班,5,操作系统,2026-04-01,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
34,5,2021CS02005,何语嫣,2,计算机科学与技术2102班,19,大学物理,2026-04-19,normal,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
35,5,2021CS02005,何语嫣,2,计算机科学与技术2102班,4,数据结构,2026-04-20,normal,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
36,5,2021CS02005,何语嫣,2,计算机科学与技术2102班,13,Linux操作系统,2026-04-12,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
37,5,2021CS02005,何语嫣,2,计算机科学与技术2102班,18,线性代数,2026-04-13,normal,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
38,5,2021CS02005,何语嫣,2,计算机科学与技术2102班,9,大学英语,2026-03-30,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
39,5,2021CS02005,何语嫣,2,计算机科学与技术2102班,4,数据结构,2026-04-17,normal,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
40,5,2021CS02005,何语嫣,2,计算机科学与技术2102班,16,信息安全基础,2026-04-23,leave,3,花睿哲,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
41,6,2021CS03006,吴景行,7,计算机科学与技术2103班,7,Python程序设计,2026-04-22,absent,2,魏静怡,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
42,6,2021CS03006,吴景行,7,计算机科学与技术2103班,7,Python程序设计,2026-04-10,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
43,6,2021CS03006,吴景行,7,计算机科学与技术2103班,7,Python程序设计,2026-04-14,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
44,6,2021CS03006,吴景行,7,计算机科学与技术2103班,7,Python程序设计,2026-03-28,absent,2,魏静怡,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
45,6,2021CS03006,吴景行,7,计算机科学与技术2103班,7,Python程序设计,2026-03-27,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
46,6,2021CS03006,吴景行,7,计算机科学与技术2103班,7,Python程序设计,2026-04-17,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
47,7,2021CS02007,严静怡,2,计算机科学与技术2102班,10,体育,2026-03-30,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
48,7,2021CS02007,严静怡,2,计算机科学与技术2102班,19,大学物理,2026-04-20,absent,3,花睿哲,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
49,7,2021CS02007,严静怡,2,计算机科学与技术2102班,12,离散数学,2026-04-07,normal,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
50,7,2021CS02007,严静怡,2,计算机科学与技术2102班,5,操作系统,2026-04-25,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
51,7,2021CS02007,严静怡,2,计算机科学与技术2102班,17,高等数学,2026-04-07,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
52,7,2021CS02007,严静怡,2,计算机科学与技术2102班,5,操作系统,2026-04-12,absent,5,奚宇航,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
53,7,2021CS02007,严静怡,2,计算机科学与技术2102班,4,数据结构,2026-04-13,late,4,姜婉婷,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
54,7,2021CS02007,严静怡,2,计算机科学与技术2102班,8,人工智能基础,2026-04-23,normal,1,彭佳怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
55,8,2024AI02008,卫睿哲,4,人工智能2402班,5,操作系统,2026-04-21,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
56,8,2024AI02008,卫睿哲,4,人工智能2402班,13,Linux操作系统,2026-04-13,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
57,8,2024AI02008,卫睿哲,4,人工智能2402班,12,离散数学,2026-04-23,normal,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
58,8,2024AI02008,卫睿哲,4,人工智能2402班,17,高等数学,2026-04-10,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
59,8,2024AI02008,卫睿哲,4,人工智能2402班,5,操作系统,2026-04-02,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
60,8,2024AI02008,卫睿哲,4,人工智能2402班,12,离散数学,2026-04-14,leave,8,任景行,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
61,8,2024AI02008,卫睿哲,4,人工智能2402班,5,操作系统,2026-03-29,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
62,8,2024AI02008,卫睿哲,4,人工智能2402班,13,Linux操作系统,2026-03-31,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
63,9,2023ECOM02009,褚志远,8,电子商务2302班,8,人工智能基础,2026-03-31,normal,1,彭佳怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
64,9,2023ECOM02009,褚志远,8,电子商务2302班,20,创新创业基础,2026-03-31,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
65,9,2023ECOM02009,褚志远,8,电子商务2302班,18,线性代数,2026-04-09,leave_early,3,花睿哲,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
66,9,2023ECOM02009,褚志远,8,电子商务2302班,8,人工智能基础,2026-04-13,late,1,彭佳怡,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
67,9,2023ECOM02009,褚志远,8,电子商务2302班,2,数据库原理,2026-04-10,leave_early,2,魏静怡,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
68,9,2023ECOM02009,褚志远,8,电子商务2302班,2,数据库原理,2026-04-24,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
69,9,2023ECOM02009,褚志远,8,电子商务2302班,19,大学物理,2026-04-11,normal,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
70,9,2023ECOM02009,褚志远,8,电子商务2302班,2,数据库原理,2026-03-30,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
71,10,2021SE02010,苗子轩,3,软件工程2102班,3,Web前端开发,2026-04-09,late,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
72,10,2021SE02010,苗子轩,3,软件工程2102班,3,Web前端开发,2026-04-17,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
73,10,2021SE02010,苗子轩,3,软件工程2102班,3,Web前端开发,2026-04-23,leave_early,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
74,10,2021SE02010,苗子轩,3,软件工程2102班,3,Web前端开发,2026-04-02,leave,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
75,10,2021SE02010,苗子轩,3,软件工程2102班,3,Web前端开发,2026-04-07,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
76,10,2021SE02010,苗子轩,3,软件工程2102班,3,Web前端开发,2026-04-24,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
77,11,2021SE02011,李雪晴,3,软件工程2102班,3,Web前端开发,2026-04-09,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
78,11,2021SE02011,李雪晴,3,软件工程2102班,3,Web前端开发,2026-04-25,late,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
79,11,2021SE02011,李雪晴,3,软件工程2102班,3,Web前端开发,2026-04-07,leave_early,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
80,11,2021SE02011,李雪晴,3,软件工程2102班,3,Web前端开发,2026-04-01,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
81,11,2021SE02011,李雪晴,3,软件工程2102班,3,Web前端开发,2026-03-29,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
82,11,2021SE02011,李雪晴,3,软件工程2102班,3,Web前端开发,2026-04-16,leave,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
83,11,2021SE02011,李雪晴,3,软件工程2102班,3,Web前端开发,2026-04-18,leave,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
84,11,2021SE02011,李雪晴,3,软件工程2102班,3,Web前端开发,2026-04-19,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
85,12,2022DS02012,范欣怡,5,数据科学与大数据技术2202班,16,信息安全基础,2026-04-19,normal,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
86,12,2022DS02012,范欣怡,5,数据科学与大数据技术2202班,6,软件工程导论,2026-04-20,absent,5,奚宇航,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
87,12,2022DS02012,范欣怡,5,数据科学与大数据技术2202班,4,数据结构,2026-04-17,normal,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
88,12,2022DS02012,范欣怡,5,数据科学与大数据技术2202班,11,计算机网络,2026-03-31,normal,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
89,12,2022DS02012,范欣怡,5,数据科学与大数据技术2202班,10,体育,2026-04-13,leave,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
90,12,2022DS02012,范欣怡,5,数据科学与大数据技术2202班,9,大学英语,2026-03-30,absent,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
91,12,2022DS02012,范欣怡,5,数据科学与大数据技术2202班,6,软件工程导论,2026-04-05,leave,5,奚宇航,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
92,12,2022DS02012,范欣怡,5,数据科学与大数据技术2202班,4,数据结构,2026-04-02,normal,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
93,13,2024AI02013,李雨桐,4,人工智能2402班,5,操作系统,2026-04-26,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
94,13,2024AI02013,李雨桐,4,人工智能2402班,12,离散数学,2026-04-24,normal,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
95,13,2024AI02013,李雨桐,4,人工智能2402班,1,Java程序设计,2026-04-26,late,8,任景行,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
96,13,2024AI02013,李雨桐,4,人工智能2402班,5,操作系统,2026-04-06,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
97,13,2024AI02013,李雨桐,4,人工智能2402班,5,操作系统,2026-04-14,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
98,13,2024AI02013,李雨桐,4,人工智能2402班,1,Java程序设计,2026-04-08,normal,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
99,13,2024AI02013,李雨桐,4,人工智能2402班,12,离散数学,2026-04-15,normal,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
100,13,2024AI02013,李雨桐,4,人工智能2402班,1,Java程序设计,2026-04-10,leave,8,任景行,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
101,14,2023ECOM02014,俞梦瑶,8,电子商务2302班,18,线性代数,2026-04-26,normal,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
102,14,2023ECOM02014,俞梦瑶,8,电子商务2302班,18,线性代数,2026-04-12,leave,3,花睿哲,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
103,14,2023ECOM02014,俞梦瑶,8,电子商务2302班,14,移动应用开发,2026-04-16,normal,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
104,14,2023ECOM02014,俞梦瑶,8,电子商务2302班,20,创新创业基础,2026-04-15,late,5,奚宇航,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
105,14,2023ECOM02014,俞梦瑶,8,电子商务2302班,2,数据库原理,2026-04-16,leave,2,魏静怡,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
106,14,2023ECOM02014,俞梦瑶,8,电子商务2302班,20,创新创业基础,2026-04-24,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
107,14,2023ECOM02014,俞梦瑶,8,电子商务2302班,19,大学物理,2026-03-27,normal,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
108,15,2022DS02015,曹承泽,5,数据科学与大数据技术2202班,4,数据结构,2026-04-15,normal,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
109,15,2022DS02015,曹承泽,5,数据科学与大数据技术2202班,11,计算机网络,2026-04-11,absent,8,任景行,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
110,15,2022DS02015,曹承泽,5,数据科学与大数据技术2202班,10,体育,2026-04-18,leave,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
111,15,2022DS02015,曹承泽,5,数据科学与大数据技术2202班,16,信息安全基础,2026-04-06,normal,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
112,15,2022DS02015,曹承泽,5,数据科学与大数据技术2202班,4,数据结构,2026-04-07,leave,4,姜婉婷,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
113,15,2022DS02015,曹承泽,5,数据科学与大数据技术2202班,9,大学英语,2026-04-06,leave,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
114,15,2022DS02015,曹承泽,5,数据科学与大数据技术2202班,10,体育,2026-04-08,leave_early,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
115,15,2022DS02015,曹承泽,5,数据科学与大数据技术2202班,10,体育,2026-04-16,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
116,16,2022DS02016,邹景行,5,数据科学与大数据技术2202班,4,数据结构,2026-04-02,late,4,姜婉婷,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
117,16,2022DS02016,邹景行,5,数据科学与大数据技术2202班,15,软件测试技术,2026-04-07,normal,6,李志远,,2026-04-26T18:01:54,2026-04-26T18:01:54
118,16,2022DS02016,邹景行,5,数据科学与大数据技术2202班,6,软件工程导论,2026-04-20,late,5,奚宇航,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
119,16,2022DS02016,邹景行,5,数据科学与大数据技术2202班,6,软件工程导论,2026-04-04,normal,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
120,16,2022DS02016,邹景行,5,数据科学与大数据技术2202班,4,数据结构,2026-04-23,normal,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
121,16,2022DS02016,邹景行,5,数据科学与大数据技术2202班,16,信息安全基础,2026-04-21,leave,3,花睿哲,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
122,16,2022DS02016,邹景行,5,数据科学与大数据技术2202班,6,软件工程导论,2026-03-27,absent,5,奚宇航,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
123,16,2022DS02016,邹景行,5,数据科学与大数据技术2202班,9,大学英语,2026-04-15,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
124,17,2021SE02017,褚欣怡,3,软件工程2102班,3,Web前端开发,2026-04-10,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
125,17,2021SE02017,褚欣怡,3,软件工程2102班,3,Web前端开发,2026-03-31,leave,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
126,17,2021SE02017,褚欣怡,3,软件工程2102班,3,Web前端开发,2026-04-07,absent,7,云承泽,模拟考勤异常记录,2026-04-26T18:01:54,2026-04-26T18:01:54
127,17,2021SE02017,褚欣怡,3,软件工程2102班,3,Web前端开发,2026-03-28,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
128,17,2021SE02017,褚欣怡,3,软件工程2102班,3,Web前端开发,2026-04-15,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
129,17,2021SE02017,褚欣怡,3,软件工程2102班,3,Web前端开发,2026-04-24,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
130,17,2021SE02017,褚欣怡,3,软件工程2102班,3,Web前端开发,2026-04-18,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
131,17,2021SE02017,褚欣怡,3,软件工程2102班,3,Web前端开发,2026-04-14,normal,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
