id,studentId,studentNo,studentName,classId,className,courseId,courseName,semester,usualScore,finalScore,totalScore,level,recorderId,recorderName,remark,createdAt,updatedAt
108,33,2023ECOM02033,方浩然,8,电子商务2302班,20,创新创业基础,2024-2025第二学期,100,55,73.0,medium,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
109,33,2023ECOM02033,方浩然,8,电子商务2302班,14,移动应用开发,2023-2024第一学期,81,52,63.6,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
110,33,2023ECOM02033,方浩然,8,电子商务2302班,19,大学物理,2024-2025第一学期,96,70,80.4,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
111,34,2021SE02034,杨鹏飞,3,软件工程2102班,3,Web前端开发,2024-2025第一学期,80,68,72.8,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
112,35,2023DS02035,昌鹏飞,6,数据科学与大数据技术2302班,18,线性代数,2023-2024第一学期,65,67,66.2,pass,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
113,35,2023DS02035,昌鹏飞,6,数据科学与大数据技术2302班,14,移动应用开发,2023-2024第一学期,88,54,67.6,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
114,35,2023DS02035,昌鹏飞,6,数据科学与大数据技术2302班,19,大学物理,2024-2025第一学期,92,96,94.4,excellent,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
115,36,2021CS03036,袁佳宁,7,计算机科学与技术2103班,7,Python程序设计,2023-2024第一学期,71,55,61.4,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
116,37,2022DS02037,沈慧敏,5,数据科学与大数据技术2202班,10,体育,2023-2024第二学期,73,86,80.8,good,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
117,37,2022DS02037,沈慧敏,5,数据科学与大数据技术2202班,15,软件测试技术,2024-2025第一学期,91,55,69.4,pass,6,李志远,,2026-04-26T18:01:54,2026-04-26T18:01:54
118,37,2022DS02037,沈慧敏,5,数据科学与大数据技术2202班,16,信息安全基础,2024-2025第一学期,81,47,60.6,pass,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
119,37,2022DS02037,沈慧敏,5,数据科学与大数据技术2202班,11,计算机网络,2024-2025第一学期,92,50,66.8,pass,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
120,38,2021ECOM01038,吴梦瑶,1,电子商务2101班,15,软件测试技术,2024-2025第一学期,71,90,82.4,good,6,李志远,,2026-04-26T18:01:54,2026-04-26T18:01:54
121,38,2021ECOM01038,吴梦瑶,1,电子商务2101班,12,离散数学,2024-2025第二学期,55,49,51.4,fail,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
122,38,2021ECOM01038,吴梦瑶,1,电子商务2101班,20,创新创业基础,2024-2025第二学期,95,82,87.2,good,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
123,38,2021ECOM01038,吴梦瑶,1,电子商务2101班,17,高等数学,2024-2025第一学期,76,59,65.8,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
124,39,2023ECOM02039,曹子涵,8,电子商务2302班,19,大学物理,2024-2025第一学期,78,98,90.0,excellent,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
125,39,2023ECOM02039,曹子涵,8,电子商务2302班,14,移动应用开发,2023-2024第一学期,67,54,59.2,fail,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
126,39,2023ECOM02039,曹子涵,8,电子商务2302班,2,数据库原理,2024-2025第一学期,56,90,76.4,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
127,40,2021CS03040,昌文博,7,计算机科学与技术2103班,7,Python程序设计,2023-2024第一学期,68,94,83.6,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
128,41,2021CS02041,喻国强,2,计算机科学与技术2102班,11,计算机网络,2024-2025第一学期,55,78,68.8,pass,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
129,41,2021CS02041,喻国强,2,计算机科学与技术2102班,2,数据库原理,2024-2025第一学期,79,97,89.8,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
130,41,2021CS02041,喻国强,2,计算机科学与技术2102班,13,Linux操作系统,2024-2025第一学期,67,91,81.4,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
131,41,2021CS02041,喻国强,2,计算机科学与技术2102班,9,大学英语,2024-2025第一学期,88,77,81.4,good,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
132,41,2021CS02041,喻国强,2,计算机科学与技术2102班,19,大学物理,2024-2025第一学期,68,58,62.0,pass,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
133,42,2023DS02042,尤可欣,6,数据科学与大数据技术2302班,14,移动应用开发,2023-2024第一学期,99,69,81.0,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
134,42,2023DS02042,尤可欣,6,数据科学与大数据技术2302班,18,线性代数,2023-2024第一学期,82,99,92.2,excellent,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
135,42,2023DS02042,尤可欣,6,数据科学与大数据技术2302班,19,大学物理,2024-2025第一学期,56,86,74.0,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
136,43,2024AI02043,孔昊然,4,人工智能2402班,17,高等数学,2024-2025第一学期,64,80,73.6,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
137,43,2024AI02043,孔昊然,4,人工智能2402班,5,操作系统,2024-2025第一学期,71,84,78.8,medium,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
138,43,2024AI02043,孔昊然,4,人工智能2402班,1,Java程序设计,2024-2025第二学期,88,97,93.4,excellent,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
139,43,2024AI02043,孔昊然,4,人工智能2402班,12,离散数学,2024-2025第二学期,67,99,86.2,good,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
140,44,2022DS02044,葛思琪,5,数据科学与大数据技术2202班,6,软件工程导论,2024-2025第一学期,74,90,83.6,good,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
141,44,2022DS02044,葛思琪,5,数据科学与大数据技术2202班,4,数据结构,2023-2024第一学期,95,51,68.6,pass,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
142,44,2022DS02044,葛思琪,5,数据科学与大数据技术2202班,15,软件测试技术,2024-2025第一学期,68,83,77.0,medium,6,李志远,,2026-04-26T18:01:54,2026-04-26T18:01:54
143,44,2022DS02044,葛思琪,5,数据科学与大数据技术2202班,11,计算机网络,2024-2025第一学期,66,77,72.6,medium,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
144,44,2022DS02044,葛思琪,5,数据科学与大数据技术2202班,10,体育,2023-2024第二学期,98,47,67.4,pass,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
145,45,2023ECOM02045,奚景行,8,电子商务2302班,8,人工智能基础,2024-2025第一学期,90,52,67.2,pass,1,彭佳怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
146,45,2023ECOM02045,奚景行,8,电子商务2302班,18,线性代数,2023-2024第一学期,98,54,71.6,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
147,45,2023ECOM02045,奚景行,8,电子商务2302班,14,移动应用开发,2023-2024第一学期,95,51,68.6,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
148,45,2023ECOM02045,奚景行,8,电子商务2302班,19,大学物理,2024-2025第一学期,88,61,71.8,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
149,45,2023ECOM02045,奚景行,8,电子商务2302班,20,创新创业基础,2024-2025第二学期,61,45,51.4,fail,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
150,46,2021ECOM01046,谢语嫣,1,电子商务2101班,4,数据结构,2023-2024第一学期,94,94,94.0,excellent,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
151,46,2021ECOM01046,谢语嫣,1,电子商务2101班,6,软件工程导论,2024-2025第一学期,97,85,89.8,good,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
152,46,2021ECOM01046,谢语嫣,1,电子商务2101班,10,体育,2023-2024第二学期,68,77,73.4,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
153,47,2021CS03047,韩睿哲,7,计算机科学与技术2103班,7,Python程序设计,2023-2024第一学期,60,58,58.8,fail,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
154,48,2023ECOM02048,韦晓彤,8,电子商务2302班,14,移动应用开发,2023-2024第一学期,74,45,56.6,fail,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
155,48,2023ECOM02048,韦晓彤,8,电子商务2302班,20,创新创业基础,2024-2025第二学期,94,53,69.4,pass,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
156,48,2023ECOM02048,韦晓彤,8,电子商务2302班,2,数据库原理,2024-2025第一学期,83,99,92.6,excellent,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
157,48,2023ECOM02048,韦晓彤,8,电子商务2302班,19,大学物理,2024-2025第一学期,82,86,84.4,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
158,48,2023ECOM02048,韦晓彤,8,电子商务2302班,18,线性代数,2023-2024第一学期,88,75,80.2,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
159,49,2021SE02049,窦博文,3,软件工程2102班,3,Web前端开发,2024-2025第一学期,88,58,70.0,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
160,50,2023DS02050,郑一鸣,6,数据科学与大数据技术2302班,14,移动应用开发,2023-2024第一学期,70,94,84.4,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
161,50,2023DS02050,郑一鸣,6,数据科学与大数据技术2302班,19,大学物理,2024-2025第一学期,55,82,71.2,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
162,50,2023DS02050,郑一鸣,6,数据科学与大数据技术2302班,18,线性代数,2023-2024第一学期,69,84,78.0,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
163,51,2023ECOM02051,窦丽娜,8,电子商务2302班,18,线性代数,2023-2024第一学期,63,85,76.2,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
164,51,2023ECOM02051,窦丽娜,8,电子商务2302班,14,移动应用开发,2023-2024第一学期,68,54,59.6,fail,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
165,51,2023ECOM02051,窦丽娜,8,电子商务2302班,20,创新创业基础,2024-2025第二学期,70,79,75.4,medium,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
166,51,2023ECOM02051,窦丽娜,8,电子商务2302班,19,大学物理,2024-2025第一学期,61,97,82.6,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
167,52,2021ECOM01052,袁俊杰,1,电子商务2101班,3,Web前端开发,2024-2025第一学期,67,58,61.6,pass,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
168,52,2021ECOM01052,袁俊杰,1,电子商务2101班,18,线性代数,2023-2024第一学期,79,80,79.6,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
169,52,2021ECOM01052,袁俊杰,1,电子商务2101班,14,移动应用开发,2023-2024第一学期,88,76,80.8,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
170,52,2021ECOM01052,袁俊杰,1,电子商务2101班,13,Linux操作系统,2024-2025第一学期,88,62,72.4,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
171,53,2021ECOM01053,窦鹏飞,1,电子商务2101班,9,大学英语,2024-2025第一学期,78,90,85.2,good,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
172,53,2021ECOM01053,窦鹏飞,1,电子商务2101班,20,创新创业基础,2024-2025第二学期,98,99,98.6,excellent,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
173,53,2021ECOM01053,窦鹏飞,1,电子商务2101班,4,数据结构,2023-2024第一学期,95,90,92.0,excellent,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
174,54,2021SE02054,鲍沐晴,3,软件工程2102班,3,Web前端开发,2024-2025第一学期,68,52,58.4,fail,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
175,55,2021CS03055,凤可欣,7,计算机科学与技术2103班,7,Python程序设计,2023-2024第一学期,72,59,64.2,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
176,56,2023DS02056,钱沐晴,6,数据科学与大数据技术2302班,14,移动应用开发,2023-2024第一学期,68,49,56.6,fail,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
177,56,2023DS02056,钱沐晴,6,数据科学与大数据技术2302班,19,大学物理,2024-2025第一学期,91,98,95.2,excellent,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
178,56,2023DS02056,钱沐晴,6,数据科学与大数据技术2302班,18,线性代数,2023-2024第一学期,86,66,74.0,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
179,57,2021SE02057,昌雪晴,3,软件工程2102班,3,Web前端开发,2024-2025第一学期,88,72,78.4,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
180,58,2021SE02058,陶鹏飞,3,软件工程2102班,3,Web前端开发,2024-2025第一学期,74,59,65.0,pass,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
181,59,2023ECOM02059,冯雪晴,8,电子商务2302班,18,线性代数,2023-2024第一学期,59,80,71.6,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
182,59,2023ECOM02059,冯雪晴,8,电子商务2302班,14,移动应用开发,2023-2024第一学期,83,73,77.0,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
183,59,2023ECOM02059,冯雪晴,8,电子商务2302班,8,人工智能基础,2024-2025第一学期,68,68,68.0,pass,1,彭佳怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
184,59,2023ECOM02059,冯雪晴,8,电子商务2302班,19,大学物理,2024-2025第一学期,58,65,62.2,pass,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
185,60,2021CS03060,吕文博,7,计算机科学与技术2103班,7,Python程序设计,2023-2024第一学期,75,69,71.4,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
186,61,2021CS02061,郎思琪,2,计算机科学与技术2102班,10,体育,2023-2024第二学期,64,64,64.0,pass,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
187,61,2021CS02061,郎思琪,2,计算机科学与技术2102班,18,线性代数,2023-2024第一学期,73,77,75.4,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
188,61,2021CS02061,郎思琪,2,计算机科学与技术2102班,16,信息安全基础,2024-2025第一学期,66,63,64.2,pass,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
189,61,2021CS02061,郎思琪,2,计算机科学与技术2102班,17,高等数学,2024-2025第一学期,69,90,81.6,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
190,62,2022DS02062,范梓豪,5,数据科学与大数据技术2202班,9,大学英语,2024-2025第一学期,67,78,73.6,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
191,62,2022DS02062,范梓豪,5,数据科学与大数据技术2202班,16,信息安全基础,2024-2025第一学期,96,53,70.2,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
192,62,2022DS02062,范梓豪,5,数据科学与大数据技术2202班,15,软件测试技术,2024-2025第一学期,57,48,51.6,fail,6,李志远,,2026-04-26T18:01:54,2026-04-26T18:01:54
193,62,2022DS02062,范梓豪,5,数据科学与大数据技术2202班,6,软件工程导论,2024-2025第一学期,83,48,62.0,pass,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
194,62,2022DS02062,范梓豪,5,数据科学与大数据技术2202班,4,数据结构,2023-2024第一学期,62,76,70.4,medium,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
195,63,2021ECOM01063,陶沐晴,1,电子商务2101班,18,线性代数,2023-2024第一学期,70,79,75.4,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
196,63,2021ECOM01063,陶沐晴,1,电子商务2101班,6,软件工程导论,2024-2025第一学期,67,72,70.0,medium,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
197,63,2021ECOM01063,陶沐晴,1,电子商务2101班,3,Web前端开发,2024-2025第一学期,98,61,75.8,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
198,63,2021ECOM01063,陶沐晴,1,电子商务2101班,16,信息安全基础,2024-2025第一学期,86,89,87.8,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
199,63,2021ECOM01063,陶沐晴,1,电子商务2101班,10,体育,2023-2024第二学期,86,71,77.0,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
200,64,2022DS02064,许诗涵,5,数据科学与大数据技术2202班,9,大学英语,2024-2025第一学期,98,97,97.4,excellent,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
201,64,2022DS02064,许诗涵,5,数据科学与大数据技术2202班,15,软件测试技术,2024-2025第一学期,67,97,85.0,good,6,李志远,,2026-04-26T18:01:54,2026-04-26T18:01:54
202,64,2022DS02064,许诗涵,5,数据科学与大数据技术2202班,6,软件工程导论,2024-2025第一学期,75,66,69.6,pass,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
203,65,2024AI02065,云静怡,4,人工智能2402班,12,离散数学,2024-2025第二学期,63,89,78.6,medium,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
204,65,2024AI02065,云静怡,4,人工智能2402班,5,操作系统,2024-2025第一学期,65,95,83.0,good,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
205,65,2024AI02065,云静怡,4,人工智能2402班,17,高等数学,2024-2025第一学期,59,87,75.8,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
206,65,2024AI02065,云静怡,4,人工智能2402班,1,Java程序设计,2024-2025第二学期,67,69,68.2,pass,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
207,65,2024AI02065,云静怡,4,人工智能2402班,13,Linux操作系统,2024-2025第一学期,66,75,71.4,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
208,66,2021CS02066,方欣怡,2,计算机科学与技术2102班,4,数据结构,2023-2024第一学期,59,72,66.8,pass,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
209,66,2021CS02066,方欣怡,2,计算机科学与技术2102班,12,离散数学,2024-2025第二学期,74,97,87.8,good,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
210,66,2021CS02066,方欣怡,2,计算机科学与技术2102班,14,移动应用开发,2023-2024第一学期,69,81,76.2,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
211,66,2021CS02066,方欣怡,2,计算机科学与技术2102班,11,计算机网络,2024-2025第一学期,58,62,60.4,pass,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
212,66,2021CS02066,方欣怡,2,计算机科学与技术2102班,7,Python程序设计,2023-2024第一学期,96,54,70.8,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
213,67,2021CS03067,葛佳宁,7,计算机科学与技术2103班,7,Python程序设计,2023-2024第一学期,70,69,69.4,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
214,68,2021CS03068,冯思琪,7,计算机科学与技术2103班,7,Python程序设计,2023-2024第一学期,60,51,54.6,fail,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
215,69,2021SE02069,褚雪晴,3,软件工程2102班,3,Web前端开发,2024-2025第一学期,73,100,89.2,good,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
