id,studentId,studentNo,studentName,classId,className,courseId,courseName,semester,usualScore,finalScore,totalScore,level,recorderId,recorderName,remark,createdAt,updatedAt
216,70,2021CS02070,马博文,2,计算机科学与技术2102班,10,体育,2023-2024第二学期,96,66,78.0,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
217,70,2021CS02070,马博文,2,计算机科学与技术2102班,17,高等数学,2024-2025第一学期,96,97,96.6,excellent,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
218,70,2021CS02070,马博文,2,计算机科学与技术2102班,4,数据结构,2023-2024第一学期,65,55,59.0,fail,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
219,71,2021SE02071,袁佳怡,3,软件工程2102班,3,Web前端开发,2024-2025第一学期,68,50,57.2,fail,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
220,72,2023DS02072,柏诗涵,6,数据科学与大数据技术2302班,18,线性代数,2023-2024第一学期,71,99,87.8,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
221,72,2023DS02072,柏诗涵,6,数据科学与大数据技术2302班,14,移动应用开发,2023-2024第一学期,90,92,91.2,excellent,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
222,72,2023DS02072,柏诗涵,6,数据科学与大数据技术2302班,19,大学物理,2024-2025第一学期,61,85,75.4,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
223,73,2021ECOM01073,孙明哲,1,电子商务2101班,19,大学物理,2024-2025第一学期,82,68,73.6,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
224,73,2021ECOM01073,孙明哲,1,电子商务2101班,1,Java程序设计,2024-2025第二学期,66,74,70.8,medium,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
225,73,2021ECOM01073,孙明哲,1,电子商务2101班,20,创新创业基础,2024-2025第二学期,66,86,78.0,medium,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
226,73,2021ECOM01073,孙明哲,1,电子商务2101班,2,数据库原理,2024-2025第一学期,79,54,64.0,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
227,74,2024AI02074,范建国,4,人工智能2402班,1,Java程序设计,2024-2025第二学期,94,46,65.2,pass,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
228,74,2024AI02074,范建国,4,人工智能2402班,12,离散数学,2024-2025第二学期,77,64,69.2,pass,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
229,74,2024AI02074,范建国,4,人工智能2402班,5,操作系统,2024-2025第一学期,69,49,57.0,fail,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
230,75,2024AI02075,孔梦瑶,4,人工智能2402班,13,Linux操作系统,2024-2025第一学期,79,98,90.4,excellent,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
231,75,2024AI02075,孔梦瑶,4,人工智能2402班,5,操作系统,2024-2025第一学期,83,94,89.6,good,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
232,75,2024AI02075,孔梦瑶,4,人工智能2402班,12,离散数学,2024-2025第二学期,85,51,64.6,pass,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
233,76,2021ECOM01076,邹文静,1,电子商务2101班,15,软件测试技术,2024-2025第一学期,68,64,65.6,pass,6,李志远,,2026-04-26T18:01:54,2026-04-26T18:01:54
234,76,2021ECOM01076,邹文静,1,电子商务2101班,13,Linux操作系统,2024-2025第一学期,79,88,84.4,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
235,76,2021ECOM01076,邹文静,1,电子商务2101班,4,数据结构,2023-2024第一学期,73,54,61.6,pass,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
236,76,2021ECOM01076,邹文静,1,电子商务2101班,17,高等数学,2024-2025第一学期,75,73,73.8,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
237,77,2021CS03077,韦思琪,7,计算机科学与技术2103班,7,Python程序设计,2023-2024第一学期,56,89,75.8,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
238,78,2021CS03078,曹睿哲,7,计算机科学与技术2103班,7,Python程序设计,2023-2024第一学期,83,46,60.8,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
239,79,2023DS02079,葛佳怡,6,数据科学与大数据技术2302班,19,大学物理,2024-2025第一学期,74,67,69.8,pass,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
240,79,2023DS02079,葛佳怡,6,数据科学与大数据技术2302班,18,线性代数,2023-2024第一学期,87,60,70.8,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
241,79,2023DS02079,葛佳怡,6,数据科学与大数据技术2302班,14,移动应用开发,2023-2024第一学期,85,64,72.4,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
242,80,2023ECOM02080,袁语嫣,8,电子商务2302班,14,移动应用开发,2023-2024第一学期,88,66,74.8,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
243,80,2023ECOM02080,袁语嫣,8,电子商务2302班,18,线性代数,2023-2024第一学期,95,64,76.4,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
244,80,2023ECOM02080,袁语嫣,8,电子商务2302班,20,创新创业基础,2024-2025第二学期,80,82,81.2,good,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
245,81,2023DS02081,秦昊然,6,数据科学与大数据技术2302班,18,线性代数,2023-2024第一学期,93,84,87.6,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
246,81,2023DS02081,秦昊然,6,数据科学与大数据技术2302班,14,移动应用开发,2023-2024第一学期,86,100,94.4,excellent,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
247,81,2023DS02081,秦昊然,6,数据科学与大数据技术2302班,19,大学物理,2024-2025第一学期,59,75,68.6,pass,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
248,82,2023ECOM02082,孔诗涵,8,电子商务2302班,14,移动应用开发,2023-2024第一学期,92,80,84.8,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
249,82,2023ECOM02082,孔诗涵,8,电子商务2302班,8,人工智能基础,2024-2025第一学期,73,81,77.8,medium,1,彭佳怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
250,82,2023ECOM02082,孔诗涵,8,电子商务2302班,18,线性代数,2023-2024第一学期,80,47,60.2,pass,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
251,82,2023ECOM02082,孔诗涵,8,电子商务2302班,19,大学物理,2024-2025第一学期,99,45,66.6,pass,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
252,82,2023ECOM02082,孔诗涵,8,电子商务2302班,20,创新创业基础,2024-2025第二学期,77,64,69.2,pass,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
253,83,2024AI02083,苏思源,4,人工智能2402班,13,Linux操作系统,2024-2025第一学期,90,73,79.8,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
254,83,2024AI02083,苏思源,4,人工智能2402班,5,操作系统,2024-2025第一学期,87,60,70.8,medium,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
255,83,2024AI02083,苏思源,4,人工智能2402班,17,高等数学,2024-2025第一学期,78,85,82.2,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
256,83,2024AI02083,苏思源,4,人工智能2402班,1,Java程序设计,2024-2025第二学期,63,78,72.0,medium,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
257,84,2023DS02084,邹欣怡,6,数据科学与大数据技术2302班,14,移动应用开发,2023-2024第一学期,72,62,66.0,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
258,84,2023DS02084,邹欣怡,6,数据科学与大数据技术2302班,18,线性代数,2023-2024第一学期,94,97,95.8,excellent,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
259,84,2023DS02084,邹欣怡,6,数据科学与大数据技术2302班,19,大学物理,2024-2025第一学期,82,45,59.8,fail,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
260,85,2021CS02085,魏子轩,2,计算机科学与技术2102班,10,体育,2023-2024第二学期,100,61,76.6,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
261,85,2021CS02085,魏子轩,2,计算机科学与技术2102班,18,线性代数,2023-2024第一学期,96,84,88.8,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
262,85,2021CS02085,魏子轩,2,计算机科学与技术2102班,19,大学物理,2024-2025第一学期,56,84,72.8,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
263,85,2021CS02085,魏子轩,2,计算机科学与技术2102班,2,数据库原理,2024-2025第一学期,73,89,82.6,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
264,85,2021CS02085,魏子轩,2,计算机科学与技术2102班,8,人工智能基础,2024-2025第一学期,64,87,77.8,medium,1,彭佳怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
265,86,2021ECOM01086,苏睿哲,1,电子商务2101班,15,软件测试技术,2024-2025第一学期,73,100,89.2,good,6,李志远,,2026-04-26T18:01:54,2026-04-26T18:01:54
266,86,2021ECOM01086,苏睿哲,1,电子商务2101班,10,体育,2023-2024第二学期,57,95,79.8,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
267,86,2021ECOM01086,苏睿哲,1,电子商务2101班,1,Java程序设计,2024-2025第二学期,80,65,71.0,medium,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
268,86,2021ECOM01086,苏睿哲,1,电子商务2101班,3,Web前端开发,2024-2025第一学期,93,79,84.6,good,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
269,86,2021ECOM01086,苏睿哲,1,电子商务2101班,7,Python程序设计,2023-2024第一学期,97,51,69.4,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
270,87,2023DS02087,陶雪晴,6,数据科学与大数据技术2302班,18,线性代数,2023-2024第一学期,68,91,81.8,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
271,87,2023DS02087,陶雪晴,6,数据科学与大数据技术2302班,19,大学物理,2024-2025第一学期,100,49,69.4,pass,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
272,87,2023DS02087,陶雪晴,6,数据科学与大数据技术2302班,14,移动应用开发,2023-2024第一学期,81,78,79.2,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
273,88,2023ECOM02088,彭梓萱,8,电子商务2302班,19,大学物理,2024-2025第一学期,75,89,83.4,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
274,88,2023ECOM02088,彭梓萱,8,电子商务2302班,2,数据库原理,2024-2025第一学期,83,65,72.2,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
275,88,2023ECOM02088,彭梓萱,8,电子商务2302班,18,线性代数,2023-2024第一学期,96,97,96.6,excellent,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
276,88,2023ECOM02088,彭梓萱,8,电子商务2302班,14,移动应用开发,2023-2024第一学期,87,63,72.6,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
277,88,2023ECOM02088,彭梓萱,8,电子商务2302班,20,创新创业基础,2024-2025第二学期,85,88,86.8,good,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
278,89,2021ECOM01089,郑依晨,1,电子商务2101班,19,大学物理,2024-2025第一学期,59,85,74.6,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
279,89,2021ECOM01089,郑依晨,1,电子商务2101班,5,操作系统,2024-2025第一学期,82,78,79.6,medium,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
280,89,2021ECOM01089,郑依晨,1,电子商务2101班,1,Java程序设计,2024-2025第二学期,94,66,77.2,medium,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
281,90,2024AI02090,杨博文,4,人工智能2402班,13,Linux操作系统,2024-2025第一学期,89,61,72.2,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
282,90,2024AI02090,杨博文,4,人工智能2402班,5,操作系统,2024-2025第一学期,97,57,73.0,medium,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
283,90,2024AI02090,杨博文,4,人工智能2402班,17,高等数学,2024-2025第一学期,99,93,95.4,excellent,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
284,91,2024AI02091,苗思源,4,人工智能2402班,12,离散数学,2024-2025第二学期,61,81,73.0,medium,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
285,91,2024AI02091,苗思源,4,人工智能2402班,17,高等数学,2024-2025第一学期,94,46,65.2,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
286,91,2024AI02091,苗思源,4,人工智能2402班,1,Java程序设计,2024-2025第二学期,58,46,50.8,fail,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
287,91,2024AI02091,苗思源,4,人工智能2402班,13,Linux操作系统,2024-2025第一学期,78,65,70.2,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
288,92,2021ECOM01092,杨浩然,1,电子商务2101班,1,Java程序设计,2024-2025第二学期,57,55,55.8,fail,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
289,92,2021ECOM01092,杨浩然,1,电子商务2101班,4,数据结构,2023-2024第一学期,64,66,65.2,pass,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
290,92,2021ECOM01092,杨浩然,1,电子商务2101班,14,移动应用开发,2023-2024第一学期,81,77,78.6,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
291,92,2021ECOM01092,杨浩然,1,电子商务2101班,11,计算机网络,2024-2025第一学期,65,70,68.0,pass,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
292,92,2021ECOM01092,杨浩然,1,电子商务2101班,18,线性代数,2023-2024第一学期,64,93,81.4,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
293,93,2021ECOM01093,苗梓萱,1,电子商务2101班,14,移动应用开发,2023-2024第一学期,84,66,73.2,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
294,93,2021ECOM01093,苗梓萱,1,电子商务2101班,20,创新创业基础,2024-2025第二学期,97,100,98.8,excellent,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
295,93,2021ECOM01093,苗梓萱,1,电子商务2101班,10,体育,2023-2024第二学期,97,77,85.0,good,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
296,93,2021ECOM01093,苗梓萱,1,电子商务2101班,7,Python程序设计,2023-2024第一学期,91,79,83.8,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
297,93,2021ECOM01093,苗梓萱,1,电子商务2101班,13,Linux操作系统,2024-2025第一学期,88,65,74.2,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
298,94,2021CS02094,许若曦,2,计算机科学与技术2102班,17,高等数学,2024-2025第一学期,96,73,82.2,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
299,94,2021CS02094,许若曦,2,计算机科学与技术2102班,20,创新创业基础,2024-2025第二学期,77,96,88.4,good,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
300,94,2021CS02094,许若曦,2,计算机科学与技术2102班,4,数据结构,2023-2024第一学期,68,91,81.8,good,4,姜婉婷,,2026-04-26T18:01:54,2026-04-26T18:01:54
301,95,2024AI02095,吴嘉诚,4,人工智能2402班,12,离散数学,2024-2025第二学期,60,66,63.6,pass,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
302,95,2024AI02095,吴嘉诚,4,人工智能2402班,17,高等数学,2024-2025第一学期,73,48,58.0,fail,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
303,95,2024AI02095,吴嘉诚,4,人工智能2402班,5,操作系统,2024-2025第一学期,77,75,75.8,medium,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
304,95,2024AI02095,吴嘉诚,4,人工智能2402班,13,Linux操作系统,2024-2025第一学期,99,87,91.8,excellent,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
305,95,2024AI02095,吴嘉诚,4,人工智能2402班,1,Java程序设计,2024-2025第二学期,81,66,72.0,medium,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
306,96,2023ECOM02096,韩思源,8,电子商务2302班,2,数据库原理,2024-2025第一学期,91,57,70.6,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
307,96,2023ECOM02096,韩思源,8,电子商务2302班,18,线性代数,2023-2024第一学期,71,89,81.8,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
308,96,2023ECOM02096,韩思源,8,电子商务2302班,8,人工智能基础,2024-2025第一学期,90,98,94.8,excellent,1,彭佳怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
309,96,2023ECOM02096,韩思源,8,电子商务2302班,19,大学物理,2024-2025第一学期,57,100,82.8,good,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
310,97,2024AI02097,魏梦瑶,4,人工智能2402班,1,Java程序设计,2024-2025第二学期,89,55,68.6,pass,8,任景行,,2026-04-26T18:01:54,2026-04-26T18:01:54
311,97,2024AI02097,魏梦瑶,4,人工智能2402班,13,Linux操作系统,2024-2025第一学期,98,71,81.8,good,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
312,97,2024AI02097,魏梦瑶,4,人工智能2402班,17,高等数学,2024-2025第一学期,78,78,78.0,medium,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
313,97,2024AI02097,魏梦瑶,4,人工智能2402班,5,操作系统,2024-2025第一学期,94,93,93.4,excellent,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
314,98,2021SE02098,马嘉诚,3,软件工程2102班,3,Web前端开发,2024-2025第一学期,78,50,61.2,pass,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
315,99,2023ECOM02099,陈昊然,8,电子商务2302班,18,线性代数,2023-2024第一学期,81,66,72.0,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
316,99,2023ECOM02099,陈昊然,8,电子商务2302班,14,移动应用开发,2023-2024第一学期,83,50,63.2,pass,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
317,99,2023ECOM02099,陈昊然,8,电子商务2302班,19,大学物理,2024-2025第一学期,60,48,52.8,fail,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
318,99,2023ECOM02099,陈昊然,8,电子商务2302班,8,人工智能基础,2024-2025第一学期,88,91,89.8,good,1,彭佳怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
319,99,2023ECOM02099,陈昊然,8,电子商务2302班,2,数据库原理,2024-2025第一学期,55,52,53.2,fail,2,魏静怡,,2026-04-26T18:01:54,2026-04-26T18:01:54
320,100,2022DS02100,俞宇航,5,数据科学与大数据技术2202班,16,信息安全基础,2024-2025第一学期,67,73,70.6,medium,3,花睿哲,,2026-04-26T18:01:54,2026-04-26T18:01:54
321,100,2022DS02100,俞宇航,5,数据科学与大数据技术2202班,10,体育,2023-2024第二学期,63,75,70.2,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
322,100,2022DS02100,俞宇航,5,数据科学与大数据技术2202班,9,大学英语,2024-2025第一学期,79,73,75.4,medium,7,云承泽,,2026-04-26T18:01:54,2026-04-26T18:01:54
323,100,2022DS02100,俞宇航,5,数据科学与大数据技术2202班,15,软件测试技术,2024-2025第一学期,71,61,65.0,pass,6,李志远,,2026-04-26T18:01:54,2026-04-26T18:01:54
324,100,2022DS02100,俞宇航,5,数据科学与大数据技术2202班,6,软件工程导论,2024-2025第一学期,59,93,79.4,medium,5,奚宇航,,2026-04-26T18:01:54,2026-04-26T18:01:54
